timestamp,path,method,service_name,controller_pod,0.005,0.01,0.025,0.05,0.1,0.25,0.5,1,2,5,10,+Inf
2024-04-02 22:06:00,/home,GET,process_log,pod-1,0,0,0,1,2,6,10,21,21,21,21,21
2024-04-02 22:06:00,/home,GET,process_log,pod-2,0,0,0,0,1,3,9,14,14,14,14,14
2024-04-02 22:06:00,/users,GET,process_log,pod-1,0,0,0,1,2,2,8,15,15,15,15,15
2024-04-02 22:06:00,/users,GET,process_log,pod-2,0,0,0,0,0,4,9,18,18,18,18,18
2024-04-02 22:06:30,/home,GET,process_log,pod-1,0,0,0,1,5,16,27,43,43,43,43,43
2024-04-02 22:06:30,/home,GET,process_log,pod-2,0,0,0,0,3,10,20,30,30,30,30,30
2024-04-02 22:06:30,/users,GET,process_log,pod-1,0,0,0,2,5,5,23,34,34,34,34,34
2024-04-02 22:06:30,/users,GET,process_log,pod-2,0,1,1,1,2,10,22,32,32,32,32,32
2024-04-02 22:07:00,/home,GET,process_log,pod-1,0,0,1,3,8,23,41,64,64,64,64,64
2024-04-02 22:07:00,/home,GET,process_log,pod-2,0,0,2,2,5,12,32,50,50,50,50,50
2024-04-02 22:07:00,/users,GET,process_log,pod-1,0,0,0,2,7,10,31,48,48,48,48,48
2024-04-02 22:07:00,/users,GET,process_log,pod-2,0,1,1,2,4,16,31,47,47,47,47,47
2024-04-02 22:07:30,/home,GET,process_log,pod-1,0,0,1,4,9,29,52,81,81,81,81,81
2024-04-02 22:07:30,/home,GET,process_log,pod-2,0,0,4,5,11,24,49,72,72,72,72,72
2024-04-02 22:07:30,/users,GET,process_log,pod-1,0,0,0,3,8,17,42,65,65,65,65,65
2024-04-02 22:07:30,/users,GET,process_log,pod-2,0,1,3,5,9,21,41,64,64,64,64,64
2024-04-02 22:08:00,/home,GET,process_log,pod-1,0,0,1,5,11,33,65,100,100,100,100,100
2024-04-02 22:08:00,/home,GET,process_log,pod-2,0,0,4,6,13,29,60,90,90,90,90,90
2024-04-02 22:08:00,/users,GET,process_log,pod-1,0,0,1,4,10,23,55,88,88,88,88,88
2024-04-02 22:08:00,/users,GET,process_log,pod-2,0,1,3,6,10,28,53,88,88,88,88,88
2024-04-02 22:08:30,/home,GET,process_log,pod-1,0,0,3,8,16,42,76,117,117,117,117,117
2024-04-02 22:08:30,/home,GET,process_log,pod-2,0,0,4,6,13,31,68,105,105,105,105,105
2024-04-02 22:08:30,/users,GET,process_log,pod-1,0,0,1,4,11,29,68,110,110,110,110,110
2024-04-02 22:08:30,/users,GET,process_log,pod-2,0,1,3,8,14,34,61,106,106,106,106,106
2024-04-02 22:09:00,/home,GET,process_log,pod-1,0,0,3,9,18,46,90,141,141,141,141,141
2024-04-02 22:09:00,/home,GET,process_log,pod-2,0,0,4,7,17,37,77,120,120,120,120,120
2024-04-02 22:09:00,/users,GET,process_log,pod-1,0,0,1,4,11,31,77,125,125,125,125,125
2024-04-02 22:09:00,/users,GET,process_log,pod-2,0,1,4,9,15,38,73,129,129,129,129,129
2024-04-02 22:09:30,/home,GET,process_log,pod-1,0,0,4,11,23,53,103,158,158,158,158,158
2024-04-02 22:09:30,/home,GET,process_log,pod-2,0,0,4,7,20,49,92,140,140,140,140,140
2024-04-02 22:09:30,/users,GET,process_log,pod-1,0,0,2,5,12,36,87,139,139,139,139,139
2024-04-02 22:09:30,/users,GET,process_log,pod-2,0,1,4,11,21,50,91,153,153,153,153,153
2024-04-02 22:10:00,/home,GET,process_log,pod-1,0,0,4,11,24,59,117,178,178,178,178,178
2024-04-02 22:10:00,/home,GET,process_log,pod-2,0,0,6,9,22,54,108,163,163,163,163,163
2024-04-02 22:10:00,/users,GET,process_log,pod-1,0,0,3,7,14,45,104,160,160,160,160,160
2024-04-02 22:10:00,/users,GET,process_log,pod-2,0,1,5,13,24,60,105,171,171,171,171,171
2024-04-02 22:10:30,/home,GET,process_log,pod-1,0,0,4,12,26,64,127,192,192,192,192,192
2024-04-02 22:10:30,/home,GET,process_log,pod-2,0,0,6,11,24,57,117,178,178,178,178,178
2024-04-02 22:10:30,/users,GET,process_log,pod-1,0,0,3,8,16,53,122,182,182,182,182,182
2024-04-02 22:10:30,/users,GET,process_log,pod-2,0,1,6,14,25,68,119,188,188,188,188,188
2024-04-02 22:11:00,/home,GET,process_log,pod-1,0,0,4,14,29,73,145,214,214,214,214,214
2024-04-02 22:11:00,/home,GET,process_log,pod-2,0,0,6,11,26,63,131,196,196,196,196,196
2024-04-02 22:11:00,/users,GET,process_log,pod-1,0,0,3,9,18,58,131,199,199,199,199,199
2024-04-02 22:11:00,/users,GET,process_log,pod-2,0,1,6,15,27,73,127,204,204,204,204,204
2024-04-02 22:11:30,/home,GET,process_log,pod-1,0,0,4,16,32,79,157,235,235,235,235,235
2024-04-02 22:11:30,/home,GET,process_log,pod-2,0,0,6,11,27,70,142,209,209,209,209,209
2024-04-02 22:11:30,/users,GET,process_log,pod-1,0,0,4,11,20,64,139,213,213,213,213,213
2024-04-02 22:11:30,/users,GET,process_log,pod-2,0,1,6,15,28,79,141,225,225,225,225,225
2024-04-02 22:12:00,/home,GET,process_log,pod-1,0,0,4,16,34,85,169,255,255,255,255,255
2024-04-02 22:12:00,/home,GET,process_log,pod-2,0,0,6,12,32,78,157,235,235,235,235,235
2024-04-02 22:12:00,/users,GET,process_log,pod-1,0,0,4,11,20,69,147,227,227,227,227,227
2024-04-02 22:12:00,/users,GET,process_log,pod-2,0,1,6,17,31,83,151,245,245,245,245,245
2024-04-02 22:12:30,/home,GET,process_log,pod-1,0,0,5,17,40,95,181,271,271,271,271,271
2024-04-02 22:12:30,/home,GET,process_log,pod-2,0,0,6,12,33,86,171,255,255,255,255,255
2024-04-02 22:12:30,/users,GET,process_log,pod-1,0,0,4,11,20,72,159,250,250,250,250,250
2024-04-02 22:12:30,/users,GET,process_log,pod-2,0,1,7,19,34,89,164,262,262,262,262,262
2024-04-02 22:13:00,/home,GET,process_log,pod-1,0,0,7,19,42,100,192,289,289,289,289,289
2024-04-02 22:13:00,/home,GET,process_log,pod-2,0,0,7,17,38,93,183,272,272,272,272,272
2024-04-02 22:13:00,/users,GET,process_log,pod-1,0,0,4,12,22,75,173,272,272,272,272,272
2024-04-02 22:13:00,/users,GET,process_log,pod-2,0,1,7,19,36,91,174,280,280,280,280,280
2024-04-02 22:13:30,/home,GET,process_log,pod-1,0,0,7,21,45,107,205,307,307,307,307,307
2024-04-02 22:13:30,/home,GET,process_log,pod-2,0,0,7,17,38,95,194,291,291,291,291,291
2024-04-02 22:13:30,/users,GET,process_log,pod-1,0,0,4,12,24,79,179,287,287,287,287,287
2024-04-02 22:13:30,/users,GET,process_log,pod-2,0,1,8,21,38,96,184,293,293,293,293,293
2024-04-02 22:17:00,/home,GET,process_log,pod-1,0,0,7,22,48,110,213,319,319,319,319,319
2024-04-02 22:17:00,/home,GET,process_log,pod-2,0,0,7,17,39,98,199,297,297,297,297,297
2024-04-02 22:17:00,/users,GET,process_log,pod-1,0,0,4,12,24,80,185,295,296,296,296,296
2024-04-02 22:17:00,/users,GET,process_log,pod-2,0,1,9,22,40,99,189,301,301,301,301,301
